Categories;Latitude;Longitude
4bf58dd8d48988d11c941735-Sake Bar|4bf58dd8d48988d111941735-Japanese Restaurant;21.035236;105.809476
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.034373420642797;105.85438231929285
4bf58dd8d48988d1e0931735-Coffee Shop;21.022716319215476;105.85251524499085
4bf58dd8d48988d1e0931735-Coffee Shop|4bf58dd8d48988d16d941735-Café;21.029161655333706;105.850221516776
4bf58dd8d48988d1e0931735-Coffee Shop;21.010800508869128;105.84922008827871
4bf58dd8d48988d16c941735-Burger Joint;21.0337914231613;105.85363924942466
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.032241442144638;105.8481400242549
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.030589267635;105.84875686592856
4bf58dd8d48988d16e941735-Fast Food Restaurant;21.025391335598854;105.85318953436094
4bf58dd8d48988d1e0931735-Coffee Shop|4bf58dd8d48988d1d0941735-Dessert Shop;21.031582633294438;105.85117480631958
4bf58dd8d48988d1c5941735-Sandwich Place|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.03616702765965;105.84868709483459
4bf58dd8d48988d1e0931735-Coffee Shop|4bf58dd8d48988d16d941735-Café;21.0335367825251;105.85469511602892
4bf58dd8d48988d16d941735-Café|4bf58dd8d48988d116941735-Bar|4bf58dd8d48988d1c4941735-Restaurant;21.029003267063317;105.84602554498265
4bf58dd8d48988d1e0931735-Coffee Shop|4bf58dd8d48988d16d941735-Café;21.031881841159432;105.85216300844104
4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.026404651220126;105.84345183151169
4bf58dd8d48988d1e0931735-Coffee Shop;21.066735307636954;105.82633861751235
4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.031994;105.85189
4bf58dd8d48988d1ca941735-Pizza Place;21.032145;105.813378
4bf58dd8d48988d14a941735-Vietnamese Restaurant|4bf58dd8d48988d1ce941735-Seafood Restaurant|4bf58dd8d48988d1d1941735-Noodle House;21.033238285709732;105.84614343789302
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.032217206805196;105.8468278366933
4bf58dd8d48988d1c4941735-Restaurant;21.035787;105.85133
4bf58dd8d48988d16d941735-Café;21.02941903068295;105.84311175047023
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant|4bf58dd8d48988d1df931735-BBQ Joint;21.017931869857424;105.85391299833915
5744ccdfe4b0c0459246b4e2-Pastry Shop|4bf58dd8d48988d147941735-Diner;21.074335;105.815216
4bf58dd8d48988d1c5941735-Sandwich Place;21.03407173373621;105.85132062260527
4bf58dd8d48988d16d941735-Café;21.032618657883678;105.84684324018556
4bf58dd8d48988d16d941735-Café;21.041433;105.82607
4bf58dd8d48988d145941735-Chinese Restaurant;21.035492;105.85047
4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.033764;105.84706
4bf58dd8d48988d142941735-Asian Restaurant;21.033757;105.847427
4bf58dd8d48988d1ca941735-Pizza Place;21.034181;105.812777
50be8ee891d4fa8dcc7199a7-Market|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.044103464079015;105.79387282816758
4bf58dd8d48988d110941735-Italian Restaurant;21.025140616559554;105.85443801801597
52e928d0bcbc57f1066b7e96-Ukrainian Restaurant;21.068007357877327;105.82279324184543
4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.218783584515233;105.79039201326425
4bf58dd8d48988d1c9941735-Ice Cream Shop|4bf58dd8d48988d1d0941735-Dessert Shop;21.02505482046322;105.85473725595986
4bf58dd8d48988d16d941735-Café;21.03638849191281;105.79256489799366
4bf58dd8d48988d117941735-Beer Garden|4bf58dd8d48988d1df931735-BBQ Joint;21.070991;105.822127
4bf58dd8d48988d1d1941735-Noodle House;21.03462917386166;105.84587931632996
4bf58dd8d48988d16d941735-Café;21.030754;105.849439
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.003461116339228;105.79940794408046
4bf58dd8d48988d1d0941735-Dessert Shop;21.007145;105.81018
4bf58dd8d48988d113941735-Korean Restaurant;21.019406;105.787499
52e81612bcbc57f1066b7a0c-Bubble Tea Shop;20.989778;105.751638
4bf58dd8d48988d1e0931735-Coffee Shop;21.033449;105.852101
4bf58dd8d48988d1c4941735-Restaurant;21.174543475965162;106.05760867370202
4bf58dd8d48988d1d1941735-Noodle House;21.020518912755367;105.81374645233154
54135bf5e4b08f3d2429dfdf-Indian Chinese Restaurant;21.002722;105.834465
4bf58dd8d48988d1cc941735-Steakhouse|4bf58dd8d48988d123941735-Wine Bar;21.027155758230098;105.8276721937566
56aa371be4b08b9a8d57350e-Satay Restaurant;21.015023;105.833826
4bf58dd8d48988d1e0931735-Coffee Shop|4bf58dd8d48988d16d941735-Café;21.031881841159432;105.85216300844104
4bf58dd8d48988d16e941735-Fast Food Restaurant;21.025391335598854;105.85318953436094
4bf58dd8d48988d16c941735-Burger Joint;21.0337914231613;105.85363924942466
4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.026404651220126;105.84345183151169
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.030589267635;105.84875686592856
4bf58dd8d48988d1e0931735-Coffee Shop;21.066735307636954;105.82633861751235
4bf58dd8d48988d1e0931735-Coffee Shop|4bf58dd8d48988d16d941735-Café;21.029161655333706;105.850221516776
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.034373420642797;105.85438231929285
4bf58dd8d48988d1e0931735-Coffee Shop|4bf58dd8d48988d1d0941735-Dessert Shop;21.031582633294438;105.85117480631958
4bf58dd8d48988d1e0931735-Coffee Shop;21.022716319215476;105.85251524499085
4bf58dd8d48988d16d941735-Café|4bf58dd8d48988d116941735-Bar|4bf58dd8d48988d1c4941735-Restaurant;21.029003267063317;105.84602554498265
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.032241442144638;105.8481400242549
4bf58dd8d48988d1c5941735-Sandwich Place|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.03616702765965;105.84868709483459
4bf58dd8d48988d1e0931735-Coffee Shop|4bf58dd8d48988d16d941735-Café;21.0335367825251;105.85469511602892
4bf58dd8d48988d1e0931735-Coffee Shop;21.010800508869128;105.84922008827871
4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.031994;105.85189
4bf58dd8d48988d16d941735-Café;21.02941903068295;105.84311175047023
4bf58dd8d48988d117941735-Beer Garden|4bf58dd8d48988d1df931735-BBQ Joint;21.070991;105.822127
50be8ee891d4fa8dcc7199a7-Market|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.044103464079015;105.79387282816758
4bf58dd8d48988d142941735-Asian Restaurant;21.033757;105.847427
4bf58dd8d48988d16d941735-Café;21.030754;105.849439
4bf58dd8d48988d1c9941735-Ice Cream Shop|4bf58dd8d48988d1d0941735-Dessert Shop;21.02505482046322;105.85473725595986
4bf58dd8d48988d16d941735-Café;21.032618657883678;105.84684324018556
4bf58dd8d48988d1d1941735-Noodle House|4bf58dd8d48988d14a941735-Vietnamese Restaurant;21.032217206805196;105.8468278366933
4bf58dd8d48988d16d941735-Café;21.03638849191281;105.79256489799366
4bf58dd8d48988d1c5941735-Sandwich Place;21.03407173373621;105.85132062260527
5744ccdfe4b0c0459246b4e2-Pastry Shop|4bf58dd8d48988d147941735-Diner;21.074335;105.815216
