Latitude;Longitude
21.050153;105.810217
21.04152452716;105.790895372629
21.042209;105.795261
21.043523;105.836258
20.9803132472718;105.795320346951
20.962269;105.838169
20.9840278345379;105.793976560235
20.972559;105.778118
20.983565;105.81229
21.000632;105.817041
20.942653;105.756802
20.9606669108631;105.793515555561
21.050153;105.810217
21.04152452716;105.790895372629
21.042209;105.795261
21.043523;105.836258
20.9803132472718;105.795320346951
20.962269;105.838169
20.9840278345379;105.793976560235
20.972559;105.778118
20.983565;105.81229
21.000632;105.817041
20.942653;105.756802
20.9606669108631;105.793515555561
20.98;105.795253
21.029222;105.849436
20.968047;105.772511
20.982383;105.798866
20.965121;105.824968
21.052921;105.810455
21.028648;105.86071
21.0297670303816;105.858086720109
20.970659;105.778712
21.019244;105.810814
21.0093798;105.8021704
21.005913;105.803415
20.99622;105.809608
21.037162;105.776476
21.0369;105.779852
21.001396;105.801275
20.998958;105.797906
21.015975;105.824096
20.998958;105.797906
21.002456;105.801755
21.010289;105.808269
21.017297;105.839794
21.035136;105.81047
21.025484;105.826455
20.982602;105.834137
21.005699;105.802724
21.000701;105.841758
21.04153;105.790933
20.946819;105.755139
20.995057;105.806049
21.067009;105.804862
21.030718;105.831882
20.990342;105.802524
21.005859;105.801092
20.982658;105.827811
20.962618;105.77499
21.0302684;105.8135064
21.0302684;105.8135064
21.030603;105.819138
21.0302684;105.8135064
21.0305927;105.8169392
21.012803;105.8231
21.01285;105.826365
21.019437;105.827901
21.022088;105.824151
21.022049;105.825989
21.012761;105.823125
21.017879;105.810283
21.0440191050519;105.843936391175
20.985212;105.820585
21.044518;105.84265
21.072789;105.812708
20.99146;105.815791
20.972786;105.820025
20.983049;105.827492
20.984359;105.817802
20.9971981287274;105.798305310309
20.979375;105.815513
20.98264;105.832441
20.985235;105.83407
20.993912;105.831431
20.990396;105.817867
20.991372;105.817162
21.052611;105.835889
21.000639;105.819302
21.052734;105.837778
20.986145;105.783599
21.068797;105.835116
21.053783;105.839171
21.038612;105.849279
21.0305927;105.8169392
21.015566;105.81253
21.000637;105.807406
20.967584;105.8191
21.002027;105.81049
21.030603;105.819138
21;105.81047
21.022608;105.82825
21.0305927;105.8169392
20.972361;105.777832
20.996824;105.815465
20.974112;105.789097
20.994177;105.814111
20.996797;105.813663
20.970051;105.832198
21.008404;105.841178
20.998815;105.855205
21.038091;105.814078
21.04122;105.820224
21.0349377;105.8250886
21.03784;105.811869
21.035924;105.812746
21.035651;105.827995
21.043706;105.844903
21.071751;105.814173
21.055102;105.820793
21.0246049;105.826427
21.030295;105.822413
20.99049;105.799623
21.03434;105.831016
21.00682;105.777452
20.988687;105.8126
20.987963;105.878612
20.986448;105.828574
20.977243;105.797808
20.994373;105.80647
20.968412;105.796995
21.016398;105.775438
20.986238;105.798052
21.046979;105.811407
20.997443;105.858024
21.027015;105.831036
21.041003;105.778964
20.999457;105.808199
20.999457;105.808199
21.026758;105.821213
21.0343377;105.7892913
21.04234;105.776219
21.027006;105.797882
21.023066;105.811625
21.042488;105.793252
20.975159;105.820753
21.00317;105.850193
21.036328;105.776347
20.967369;105.771715
20.983619;105.77282
21.01068;105.806452
21.0144;105.826171
20.970511;105.774289
21.001515;105.848123
20.984675;105.838585
20.991901;105.849879
20.993221;105.849512
21.000478;105.848464
21.010422;105.795116
21.034815;105.777844
21.033502;105.787385
21.032842;105.787429
21.0344411000765;105.788027085364
21.033387;105.775233
21.02728;105.778238
21.031201;105.785146
21.015187;105.768127
21.005973;105.854378
21.034883;105.788907
21.034859;105.788475
21.032313;105.824335
21.030511;105.828515
20.99677;105.827101
21.0302684;105.8135064
21.0302684;105.8135064
21.03239;105.825416
21.030603;105.819138
21.003015;105.86558
21.031227;105.825397
20.956461;105.734829
21.0319507429471;105.784663930535
21.030599;105.818709
20.976704;105.788723
21.0332247921573;105.786512405944
20.996347;105.84571
20.976359;105.789973
21.012438;105.819071
20.995649;105.808907
21.035445;105.853325
21.032321;105.832766
20.989326;105.81193
21.02291;105.8003
21.054614;105.732023
21.036673;105.776336
21.0347703;105.8265848
21.026606;105.812051
21.060104;105.833966
21.060104;105.833966
21.038725;105.743685
21.035289;105.800455
21.016748;105.803946
21.006467;105.795282
20.966555;105.774781
20.991321;105.817309
21.040482;105.868076
21.02964;105.8142312
20.978774;105.82156
20.9927301128116;105.798707306385
20.992885;105.852152
21.021892;105.821662
21.015515;105.841378
21.040508;105.849507
21.019244;105.810814
21.021418;105.817446
21.00115;105.847764
21.032584;105.847523
20.988708;105.798372
20.977461;105.775135
20.981933;105.788183
21.010348;105.781971
21.01719;105.799127
20.982184;105.787513
21.010544;105.777101
20.987899;105.818805
21.050516;105.893394
21.002776;105.821909
21.043842;105.846845
21.0176;105.837946
21.023551;105.831894
21.004226;105.837475
21.004226;105.837475
21.0105535;105.8309746
21.018156;105.830849
21.016389;105.837686
20.991703;105.841352
21.031285;105.846952
21.034965;105.785029
20.996213;105.827705
21.042064;105.869187
21.0094176601034;105.777576193213
20.981769;105.787946
21.034394;105.788024
21.017945;105.854227
21.006988;105.820832
21.010826;105.837472
21.011989;105.837729
21.0303998033516;105.857969708741
21.044778;105.791733
21.016003;105.818894
21.016661;105.817973
21.019564;105.852325
21.0160722513819;105.804761052132
21.013558;105.851388
20.96477;105.766906
21.032401;105.859408
20.988935;105.832419
21.020865;105.811497
21.048549;105.874152
21.048499;105.874402
21.032042;105.772517
21.002172;105.865679
21.015393;105.824108
21.034975;105.772806
21.017939;105.853866
21.014957;105.801522
21.004056;105.867544
21.01608;105.8563678
21.0353551802561;105.853344574571
21.039701;105.763545
21.013431;105.849014
20.993095;105.797076
21.016252;105.816184
20.966475;105.768046
21.031391;105.847798
20.990179;105.801022
21.026355;105.796486
21.000821;105.850197
20.9853402;105.8386217
21.0038695409514;105.806994326413
21.03615;105.78889
20.992908;105.797471
21.0358349;105.7828538
21.010972;105.837815
21.015495;105.84135
21.033269;105.805896
21.062699;105.878719
21.051514;105.804072
21.062408;105.878442
21.013971;105.797802
21.033927;105.84875
20.983385;105.826154
21.022946;105.801373
20.99069;105.796528
21.036954;105.773583
21.015095;105.789317
21.010467;105.777183
21.031164;105.847859
20.990105;105.878483
21.027278;105.822146
21.026565;105.844878
20.982775;105.789139
21.00105;105.80804
21.003113;105.869268
20.993206;105.841566
21.0071264;105.8446011
21.002031;105.855977
21.042589;105.795514
21.005527;105.822713
21.0228223;105.8095837
21.010875;105.849294
21.0027527559334;105.816133618355
21.025998;105.838201
21.02015;105.781018
21.006247;105.831383
21.007151;105.792683
20.997983789553;105.867641754448
21.026996;105.898464
21.032185;105.812423
21.006687;105.795432
21.015079;105.777783
21.006944;105.795963
21.031048;105.813321
21.000855;105.816419
21.066438;105.802794
20.955277;105.840938
21.0196;105.834494
21.032304;105.827626
21.031513;105.813746
21.042225;105.825933
21.0103303287916;105.795132257044
21.024562;105.849363
21.038503;105.847389
21.020981;105.81203
21.029163;105.843366
21.028755;105.843906
21.028246;105.856209
21.025847;105.851638
21.0302684;105.8135064
21.003324;105.818976
21.020751;105.791891
21.026005;105.838208
21.040899;105.828193
21.003324;105.818976
21.020775;105.791683
21.0087043599405;105.849378593266
21.020736;105.791753
21.008775;105.849485
21.003324;105.818976
21.027899;105.842531
21.026008;105.838226
21.022797;105.846438
21.03108;105.786121
21.008775;105.849485
21.020736;105.791753
21.026015;105.838221
21.003324;105.818976
21.029193;105.8440953
21.0611296;105.8921967
21.001068;105.808454
21.051214;105.838171
21.013804;105.815883
21.027899;105.842531
21.033812;105.785778
21.017342;105.803572
21.003324;105.818976
21.020784;105.791678
21.027899;105.842531
21.030578;105.818773
21.026015;105.838215
21.059378;105.808796
20.993036;105.797681
21.000974;105.807514
21.032513;105.84769
21.033923;105.852344
21.031112;105.847941
21.019864;105.809259
21.040828;105.811582
20.994145;105.802463
21.018909;105.810779
20.978286;105.79185
20.978286;105.79185
21.036413;105.809478
21.030101;105.819885
21.026583;105.83284
20.985327;105.840734
21.04512;105.792809
21.011329;105.811149
20.998702;105.842243
21.023284;105.811837
21.010595;105.824962
20.967461;105.780479
21.018509;105.824635
21.015547;105.856641
20.980545;105.801819
20.955025;105.830265
21.0482;105.787
21.007273;105.864756
21.005875;105.803295
21.020212;105.806871
21.031487;105.854594
21.00046;105.808786
21.007912;105.776897
21.000821;105.850197
21.03615;105.78889
20.992908;105.797471
21.0160722513819;105.804761052132
21.010972;105.837815
21.015495;105.84135
21.033269;105.805896
21.062699;105.878719
21.062408;105.878442
21.013971;105.797802
21.0346185;105.7927981
21.033927;105.84875
20.982235;105.787813
20.983385;105.826154
21.022946;105.801373
20.99069;105.796528
21.051566;105.810207
21.036954;105.773583
21.015095;105.789317
21.010467;105.777183
21.047734;105.884046
21.031164;105.847859
21.000022;105.811017
21.027278;105.822146
21.000414;105.850601
21.026565;105.844878
20.982775;105.789139
21.042803;105.834063
21.00105;105.80804
21.004626;105.832814
21.010595;105.824962
20.967461;105.780479
20.980545;105.801819
20.955025;105.830265
21.0482;105.787
21.007273;105.864756
21.005875;105.803295
21.020212;105.806871
21.031487;105.854594
21.053029;105.73343
20.999096;105.811572
21.042198;105.792659
21.001497;105.80403
21.023288;105.836988
21.053544;105.807338
21.04105;105.778288
21.030105;105.82679
21.045013;105.750127
20.982149;105.810971
21.026366;105.796494
21.041349;105.792535
21.044792;105.762214
21.074142;105.774849
20.989216;105.818754
20.942623;105.756776
21.036334;105.791587
21.0107938596876;105.830751657486
21.029243;105.846347
21.040687;105.847499
21.031127;105.813665
20.980074;105.786606
21.023552;105.831806
20.9374926;105.7834654
21.03038;105.822259
21.0765;105.773
21.0472;105.784
21.014322;105.780761
21.059064;105.83745
21.006974;105.847379
20.99881;105.859192
21.019832;105.811153
21.046092;105.878959
21.023515;105.850957
21.029064;105.841617
21.014247;105.799605
21.026732;105.797537
21.045987;105.791026
21.0335280743231;105.770926259396
21.038926;105.78544
20.99465;105.867573
21.010479;105.833517
21.047184;105.810826
20.989104;105.86587
21.025937;105.821915
20.9815629316383;105.788002610207
21.034948;105.775943
21.0137937034151;105.800664373822
21.003675;105.820434
21.034835;105.851392
21.036611;105.912206
21.027324;105.778391
21.02167;105.831143
20.981744;105.789507
21.015745;105.816265
21.005026;105.81529
21.031998;105.814166
21.006859;105.795481
21.019174;105.828138
21.037175;105.77371
21.000801;105.81016
21.016182;105.837947
21.003229;105.83514
21.015789;105.806394
21.034016;105.805951
21.010639;105.859222
20.987159;105.797488
21.06416;105.779387
20.946394;105.756007
21.044326;105.770305
21.027385;105.841938
20.990602;105.84547
20.981626;105.78764
21.0065027792654;105.806154459715
21.0289762168641;105.823485553265
20.995323;105.817586
21.041211;105.782682
21.007598;105.831628
21.0103817;105.8312113
21.001485;105.853555
21.041689;105.784144
20.978718;105.835413
21.010291;105.836315
20.985146;105.829363
21.034245;105.798127
21.016231;105.804444
21.042313;105.78626
21.029336;105.801477
21.019814;105.80058
21.014165;105.820619
21.016908;105.84966
20.973656;105.785572
21.010583;105.860129
21.035039;105.825199
21.046878;105.764005
21.0742;105.774915
21.090653;105.778939
21.024263;105.837282
21.046934;105.761373
21.034216;105.792876
21.045916;105.785846
21.041024;105.77659
21.023523;105.813488
20.997096;105.850085
21.002923;105.850606
20.9811;105.855
21.027879;105.845246
21.041625;105.78265
21.041336;105.782704
21.0440256762631;105.77856592834
20.965272;105.823904
21.042605;105.763065
20.9859411271155;105.857422873378
20.9907;105.848192
21.010299;105.817747
21.004146;105.830417
21.006852;105.819003
21.006923;105.83336
21.0074535;105.8366859
21.010375;105.819418
21.012139;105.819892
21.008324;105.835107
21.018186;105.802036
20.999315;105.870919
20.9801921853991;105.85024201321
20.990135;105.880217
20.982115;105.87926
20.990206;105.864907
21.0156250115614;105.857949927449
20.999441;105.879652
20.987992;105.828323
21.032493;105.778785
21.040358;105.845406
21.001522;105.875239
20.983265;105.843306
21.010195;105.822144
20.983422;105.851422
20.96474;105.82743
21.019201;105.849459
20.98962;105.798013
21.0200413427386;105.826700546495
21.041675;105.840146
21.020999;105.833233
20.986731;105.858397
20.9868936947631;105.86035117507
20.982925;105.842129
20.999241;105.871207
20.996643;105.878402
20.98751;105.858787
20.97882;105.842678
21.00109;105.875414
20.9784346;105.847055
20.9952765289098;105.85900336504
20.996216;105.873839
20.980085;105.848196
20.9710932727458;105.83364273497
20.985742;105.859954
20.9828504999999;105.8492552
21.011671;105.801474
21.041647;105.793512
20.995122;105.868827
21.000273;105.84542
21.014562;105.817954
20.986664;105.783538
21.013834;105.857633
20.973606;105.778693
20.9774046853951;105.784063786268
21.0339732615944;105.805879533291
21.009749;105.835753
21.038243;105.773093
21.018641;105.84928
21.009539;105.850219
21.0148400695717;105.818069837987
21.037326;105.848317
21.0008453128684;105.818030945957
21.0390690231439;105.79065028578
20.990446;105.803512
21.003126;105.864872
20.983782;105.850682
21.023181;105.807786
21.02577;105.852032
21.025786;105.845414
21.0189794340055;105.837769322097
21.0243;105.834094
21.020858;105.836429
21.024158;105.834086
21.020825;105.835732
21.019443;105.833525
21.019141;105.835731
21.001101;105.815907
21.006865;105.831705
21.033519;105.827229
21.007697;105.805081
21.01128;105.830683
20.988443;105.830832
21.050035;105.779585
21.003109;105.850632
21.012188;105.863262
21.041112;105.825677
20.963677;105.824311
20.978923;105.82325
20.996325;105.870177
21.01934;105.808178
21.043212;105.87172
21.008747;105.800757
21.006713;105.795392
21.016232;105.856174
21.0199856;105.8268267
20.997222;105.802872
21.018937;105.798758
20.968054;105.772563
21.035967;105.760506
21.030877;105.81972
21.037794;105.815412
21.020588;105.791524
21.02929;105.775997
21.000451;105.807387
20.987644;105.79784
21.0325662950068;105.808054804802
21.0112943212054;105.825724862516
20.967437;105.771695
20.9907042176278;105.803386084735
21.0018822963444;105.842135958374
20.998762;105.855074
21.032209;105.814191
21.029754;105.769142
20.993677;105.796267
20.997473;105.84648
21.029783;105.819782
21.028674;105.856999
21.010462;105.83628
21.0047;105.732
21.00874;105.834927
21.025366;105.84458
21.0547710960991;105.73239505291
21.071477;105.795012
21.002786;105.820869
21.009425;105.827688
21.046425;105.767847
21.003702;105.826534
21.003689;105.851816
21.046425;105.767847
21.004098;105.852676
21.015551;105.837944
21.023425228752;105.805088940692
21.026973;105.79765
21.0099783;105.8312063
21.005966;105.803826
20.99235;105.866011
21.03875;105.799184
21.01297;105.832736
21.012991;105.832719
20.98351;105.843898
21.024412;105.821026
21.016066;105.820011
21.0273;105.842681
20.999542;105.821835
21.0375755;105.7902756
21.002486;105.802631
21.0029913;105.8654282
21.037337;105.852705
21.030832;105.782044
21.001744;105.844988
20.963772;105.824363
21.031329;105.764684
20.990636;105.800925
21.013928;105.810184
21.012099;105.833966
21.040795;105.784018
21.023266;105.807609
21.022587;105.822851
20.986061;105.798409
21.02823;105.825621
21.013339;105.846601
21.003414;105.819983
21.010549;105.851308
21.028235;105.827683
21.02604;105.822366
21.04008;105.84527
21.000332;105.807675
21.040604;105.849499
21.027265;105.825126
21.058735;105.837431
21.010333;105.794146
21.041796;105.775564
21.000234;105.863696
21.042723;105.824334
21.0154043644099;105.797360837459
21.035133;105.823289
20.951273;105.750173
20.997225;105.845928
21.044287;105.867213
21.041143;105.775167
20.995657;105.814696
21.019618;105.817169
20.979479;105.820081
21.0697269;105.7924441
21.04584;105.762778
20.999586;105.879409
21.031675;105.814602
20.999425;105.802783
21.03098;105.785178
20.986842;105.793319
20.9928027340075;105.814389511943
20.9970172070432;105.850152075291
21.0362414039563;105.782455801964
21.022884;105.800964
21.034859;105.8260833
21.027757;105.842523
21.074349;105.77609
21.000082;105.86216
20.989044;105.798042
21.043141;105.83602
20.969344;105.774086
21.016982;105.830645
21.0113095;105.8165361
21.028207;105.825573
21.006733;105.831603
21.010065;105.860295
20.965647;105.792007
21.030577;105.847531
20.983622;105.849511
21.019207;105.833949
21.026793;105.843998
21.036908;105.777162
21.046041;105.8707809
21.0360160933459;105.789378583431
21.043488;105.872259
21.032241;105.852601
20.980823;105.815671
21.034854;105.825379
21.04347;105.818663
21.025016;105.793456
21.054825;105.786398
20.987051;105.825156
21.032729336077;105.793485045433
21.002378;105.849467
21.0315041766433;105.813112445176
21.010484;105.849066
21.026996;105.898464
21.005815;105.823267
20.9976632654765;105.867787599564
21.0305099594002;105.849703811109
21.0363215143135;105.782581865788
21.00125;105.849341
21.022087;105.852515
21.010017;105.835976
21.020141;105.844531
21.03668;105.847649
21.029602;105.846443
21.013325;105.800157
20.992947;105.804897
21.0095981;105.8046798
21.012066;105.812079
21.0195639;105.808747
21.01521;105.80112
21.036807;105.794153
21.0053431335052;105.800559036434
21.010551;105.850347
21.017911;105.855319
21.033473;105.768874
21.0463268;105.796052
21.033091092594;105.765172317624
20.992623;105.86961
20.99243;105.867019
20.984193;105.787625
21.019081;105.842207
20.995351;105.869805
21.0307;105.785417
21.0105642092025;105.831764199475
21.0105642092025;105.831764199475
21.007175;105.861599
20.998178;105.871064
21.0231790845553;105.814054235816
21.032962;105.798443
20.966558;105.767986
21.010368;105.831606
21.016459;105.82508
21.002038;105.859735
21.037264;105.77628
21.0099555;105.8046269
21.020117;105.827195
21.023174;105.807455
21.037262;105.776196
21.011572;105.83046
21.053428;105.840828
20.998536;105.853053
21.038906;105.785785
21.068713;105.827653
20.991369;105.850751
21.000466;105.845315
21.003122;105.868662
21.0222753;105.8362945
20.999096;105.870543
21.0429026207647;105.796573609114
20.985776;105.783058
21.0032523054218;105.819424688816
21.025957;105.838118
20.998008;105.828858
21.0313956;105.8268347
21.016072;105.803461
21.0099555;105.8046269
21.007639;105.821639
21.0619098739616;105.808000154793
21.012784;105.832557
21.015854;105.805702
21.042529;105.873679
21.040496;105.766264
20.999886;105.802172
21.03556;105.817948
21.027739;105.844336
21.016544;105.850411
21.0186245;105.7929818
21.025324;105.797246
21.035361;105.796201
21.035011;105.77602
21.038218;105.882365
21.009144;105.833672
21.019464;105.808935
21.013294;105.84873
21.02576;105.795971
21.025683;105.795453
21.029594;105.799362
21.031629;105.772744
20.995165;105.816303
21.010531;105.8500898
21.025707;105.845303
21.020149;105.822085
21.031998;105.772512
20.997786;105.843731
20.98912;105.874516
21.001873;105.860704
20.986065;105.857378
21.037104;105.79195
21.028842;105.842957
21.033729;105.80628
21.014099;105.803674
21.013033;105.803301
21.006232;105.854678
20.976551;105.8471
21.044428;105.872584
20.998951;105.853369
21.014736;105.832632
21.0338643598507;105.852082595229
21.0042244815248;105.830516964197
21.044752;105.791743
21.031422;105.786426
21.0210024416297;105.813349485397
20.982189;105.875899
21.018883;105.81064
20.997372;105.845743
21.003495;105.821044
21.018047;105.774035
21.010482;105.851209
21.013177;105.818431
21.009052;105.834888
21.045297;105.869213
21.01989;105.801134
21.025795;105.845266
21.036417;105.786489
20.969202;105.774012
21.000453;105.871426
21.003559;105.820196
21.03706;105.760529
20.985534;105.875905
20.996072;105.815031
20.998622;105.850252
21.023861;105.852991
21.029462;105.817429
21.038068;105.773946
21.036493;105.790028
21.019232;105.816627
21.041583;105.791265
21.0377609899522;105.793502479792
21.025623;105.852608
21.005171;105.830902
21.019811;105.828023
21.013598;105.802778
20.9648402805351;105.825711299139
21.032679;105.807691
21.0184051376995;105.850954391062
21.030042;105.811982
21.008967;105.862516
20.990396;105.85319
20.990396;105.85319
21.015302;105.794667
21.043266;105.750088
21.0338462;105.7901893
21.003695;105.835568
20.99377;105.847435
21.022031;105.787686
20.955801;105.828643
21.008344;105.849276
21.015855;105.800358
21.03213;105.810513
21.001124;105.845255
21.016178;105.83251
20.995962;105.841378
21.041024;105.77659
21.021175;105.834757
21.011749;105.855761
21.010509;105.830469
21.04199;105.842362
21.034949;105.760279
20.992834;105.798184
